model,task,weight_ED,alpha_std_batch,alpha_std_all,beta_batch,test_MAE
SchNet,cv,1.0,-1.5,-1.5,0.5,0.031665
SchNet,gap,1.0,-1.5,-1.5,0.5,0.04986
SchNet,lumo,1.0,-1.5,-1.5,0.5,0.026034
SchNet,u0,1.0,-1.5,-1.5,0.5,0.013717
SchNet,mu,1.0,-1.5,-1.5,0.5,0.030919
SchNet,zpve,1.0,-1.5,-1.5,0.5,0.001733
SchNet,alpha,1.0,-1.5,-1.5,0.5,0.068685
SchNet,h298,1.0,-1.5,-1.5,0.5,0.013973
SchNet,homo,1.0,-1.5,-1.5,0.5,0.0321
SchNet,r2,1.0,-1.5,-1.5,0.5,0.133854
SchNet,u298,1.0,-1.5,-1.5,0.5,0.013922
SchNet,g298,1.0,-1.5,-1.5,0.5,0.014388
SchNet,cv,1.0,-1.5,1.5,0.5,0.032038
SchNet,gap,1.0,-1.5,1.5,0.5,0.050174
SchNet,lumo,1.0,-1.5,1.5,0.5,0.02603
SchNet,u0,1.0,-1.5,1.5,0.5,0.013856
SchNet,mu,1.0,-1.5,1.5,0.5,0.030381
SchNet,zpve,1.0,-1.5,1.5,0.5,0.001693
SchNet,alpha,1.0,-1.5,1.5,0.5,0.068784
SchNet,h298,1.0,-1.5,1.5,0.5,0.014173
SchNet,homo,1.0,-1.5,1.5,0.5,0.03162
SchNet,r2,1.0,-1.5,1.5,0.5,0.133577
SchNet,u298,1.0,-1.5,1.5,0.5,0.01412
SchNet,g298,1.0,-1.5,1.5,0.5,0.014409
SchNet,cv,0.01,0,0,0.5,0.031861
SchNet,gap,0.01,0,0,0.5,0.050344
SchNet,lumo,0.01,0,0,0.5,0.025901
SchNet,u0,0.01,0,0,0.5,0.013846
SchNet,mu,0.01,0,0,0.5,0.030658
SchNet,zpve,0.01,0,0,0.5,0.0017
SchNet,alpha,0.01,0,0,0.5,0.071272
SchNet,h298,0.01,0,0,0.5,0.014349
SchNet,homo,0.01,0,0,0.5,0.032544
SchNet,r2,0.01,0,0,0.5,0.136712
SchNet,u298,0.01,0,0,0.5,0.01412
SchNet,g298,0.01,0,0,0.5,0.014347
SchNet,cv,0.5,-1.5,-1.5,0.5,0.031798
SchNet,gap,0.5,-1.5,-1.5,0.5,0.050063
SchNet,lumo,0.5,-1.5,-1.5,0.5,0.026382
SchNet,u0,0.5,-1.5,-1.5,0.5,0.013851
SchNet,mu,0.5,-1.5,-1.5,0.5,0.030196
SchNet,zpve,0.5,-1.5,-1.5,0.5,0.001726
SchNet,alpha,0.5,-1.5,-1.5,0.5,0.070174
SchNet,h298,0.5,-1.5,-1.5,0.5,0.013889
SchNet,homo,0.5,-1.5,-1.5,0.5,0.032337
SchNet,r2,0.5,-1.5,-1.5,0.5,0.133468
SchNet,u298,0.5,-1.5,-1.5,0.5,0.014063
SchNet,g298,0.5,-1.5,-1.5,0.5,0.014113
SchNet,cv,0.5,0,1.5,1,0.03175
SchNet,gap,0.5,0,1.5,1,0.049815
SchNet,lumo,0.5,0,1.5,1,0.025976
SchNet,u0,0.5,0,1.5,1,0.014048
SchNet,mu,0.5,0,1.5,1,0.030643
SchNet,zpve,0.5,0,1.5,1,0.001703
SchNet,alpha,0.5,0,1.5,1,0.06985
SchNet,h298,0.5,0,1.5,1,0.014154
SchNet,homo,0.5,0,1.5,1,0.031684
SchNet,r2,0.5,0,1.5,1,0.13785
SchNet,u298,0.5,0,1.5,1,0.014013
SchNet,g298,0.5,0,1.5,1,0.014246
SchNet,cv,0.5,1.5,-1.5,0.5,0.032025
SchNet,gap,0.5,1.5,-1.5,0.5,0.050226
SchNet,lumo,0.5,1.5,-1.5,0.5,0.02643
SchNet,u0,0.5,1.5,-1.5,0.5,0.013667
SchNet,mu,0.5,1.5,-1.5,0.5,0.030695
SchNet,zpve,0.5,1.5,-1.5,0.5,0.001712
SchNet,alpha,0.5,1.5,-1.5,0.5,0.06854
SchNet,h298,0.5,1.5,-1.5,0.5,0.014035
SchNet,homo,0.5,1.5,-1.5,0.5,0.031984
SchNet,r2,0.5,1.5,-1.5,0.5,0.134376
SchNet,u298,0.5,1.5,-1.5,0.5,0.014195
SchNet,g298,0.5,1.5,-1.5,0.5,0.014062
SchNet,cv,1.0,0,-1.5,0,0.031945
SchNet,gap,1.0,0,-1.5,0,0.050213
SchNet,lumo,1.0,0,-1.5,0,0.025499
SchNet,u0,1.0,0,-1.5,0,0.014041
SchNet,mu,1.0,0,-1.5,0,0.030813
SchNet,zpve,1.0,0,-1.5,0,0.001721
SchNet,alpha,1.0,0,-1.5,0,0.069626
SchNet,h298,1.0,0,-1.5,0,0.013773
SchNet,homo,1.0,0,-1.5,0,0.03185
SchNet,r2,1.0,0,-1.5,0,0.136032
SchNet,u298,1.0,0,-1.5,0,0.014216
SchNet,g298,1.0,0,-1.5,0,0.013891
SchNet,cv,0.5,0,0,0,0.031738
SchNet,gap,0.5,0,0,0,0.050419
SchNet,lumo,0.5,0,0,0,0.026203
SchNet,u0,0.5,0,0,0,0.013659
SchNet,mu,0.5,0,0,0,0.030441
SchNet,zpve,0.5,0,0,0,0.001716
SchNet,alpha,0.5,0,0,0,0.070719
SchNet,h298,0.5,0,0,0,0.013992
SchNet,homo,0.5,0,0,0,0.031569
SchNet,r2,0.5,0,0,0,0.136593
SchNet,u298,0.5,0,0,0,0.014234
SchNet,g298,0.5,0,0,0,0.013875
SchNet,cv,0.5,0,0,0.5,0.032168
SchNet,gap,0.5,0,0,0.5,0.049426
SchNet,lumo,0.5,0,0,0.5,0.025965
SchNet,u0,0.5,0,0,0.5,0.01365
SchNet,mu,0.5,0,0,0.5,0.031062
SchNet,zpve,0.5,0,0,0.5,0.0017
SchNet,alpha,0.5,0,0,0.5,0.069294
SchNet,h298,0.5,0,0,0.5,0.014177
SchNet,homo,0.5,0,0,0.5,0.031976
SchNet,r2,0.5,0,0,0.5,0.135663
SchNet,u298,0.5,0,0,0.5,0.013907
SchNet,g298,0.5,0,0,0.5,0.014231
SchNet,cv,1.0,0,1.5,0,0.032243
SchNet,gap,1.0,0,1.5,0,0.050593
SchNet,lumo,1.0,0,1.5,0,0.026289
SchNet,u0,1.0,0,1.5,0,0.013903
SchNet,mu,1.0,0,1.5,0,0.030839
SchNet,zpve,1.0,0,1.5,0,0.001734
SchNet,alpha,1.0,0,1.5,0,0.069992
SchNet,h298,1.0,0,1.5,0,0.014169
SchNet,homo,1.0,0,1.5,0,0.031834
SchNet,r2,1.0,0,1.5,0,0.135429
SchNet,u298,1.0,0,1.5,0,0.01417
SchNet,g298,1.0,0,1.5,0,0.014402
SchNet,cv,1.0,0,0,1,0.032055
SchNet,gap,1.0,0,0,1,0.050292
SchNet,lumo,1.0,0,0,1,0.025954
SchNet,u0,1.0,0,0,1,0.013854
SchNet,mu,1.0,0,0,1,0.030797
SchNet,zpve,1.0,0,0,1,0.001692
SchNet,alpha,1.0,0,0,1,0.070405
SchNet,h298,1.0,0,0,1,0.014216
SchNet,homo,1.0,0,0,1,0.03227
SchNet,r2,1.0,0,0,1,0.135691
SchNet,u298,1.0,0,0,1,0.014039
SchNet,g298,1.0,0,0,1,0.014136
SchNet,cv,1.0,1.5,-1.5,0.5,0.031875
SchNet,gap,1.0,1.5,-1.5,0.5,0.050233
SchNet,lumo,1.0,1.5,-1.5,0.5,0.026449
SchNet,u0,1.0,1.5,-1.5,0.5,0.013788
SchNet,mu,1.0,1.5,-1.5,0.5,0.03037
SchNet,zpve,1.0,1.5,-1.5,0.5,0.001693
SchNet,alpha,1.0,1.5,-1.5,0.5,0.069639
SchNet,h298,1.0,1.5,-1.5,0.5,0.014347
SchNet,homo,1.0,1.5,-1.5,0.5,0.032138
SchNet,r2,1.0,1.5,-1.5,0.5,0.138368
SchNet,u298,1.0,1.5,-1.5,0.5,0.014244
SchNet,g298,1.0,1.5,-1.5,0.5,0.014159
SchNet,cv,1.0,0,-1.5,1,0.031579
SchNet,gap,1.0,0,-1.5,1,0.050439
SchNet,lumo,1.0,0,-1.5,1,0.026035
SchNet,u0,1.0,0,-1.5,1,0.013627
SchNet,mu,1.0,0,-1.5,1,0.030462
SchNet,zpve,1.0,0,-1.5,1,0.00169
SchNet,alpha,1.0,0,-1.5,1,0.068939
SchNet,h298,1.0,0,-1.5,1,0.014431
SchNet,homo,1.0,0,-1.5,1,0.032325
SchNet,r2,1.0,0,-1.5,1,0.133969
SchNet,u298,1.0,0,-1.5,1,0.014328
SchNet,g298,1.0,0,-1.5,1,0.014242
SchNet,cv,0.01,1.5,0,0.5,0.03219
SchNet,gap,0.01,1.5,0,0.5,0.050696
SchNet,lumo,0.01,1.5,0,0.5,0.026288
SchNet,u0,0.01,1.5,0,0.5,0.014132
SchNet,mu,0.01,1.5,0,0.5,0.030864
SchNet,zpve,0.01,1.5,0,0.5,0.001696
SchNet,alpha,0.01,1.5,0,0.5,0.070657
SchNet,h298,0.01,1.5,0,0.5,0.013921
SchNet,homo,0.01,1.5,0,0.5,0.031985
SchNet,r2,0.01,1.5,0,0.5,0.139904
SchNet,u298,0.01,1.5,0,0.5,0.014105
SchNet,g298,0.01,1.5,0,0.5,0.014015
SchNet,cv,0.5,-1.5,1.5,0.5,0.031602
SchNet,gap,0.5,-1.5,1.5,0.5,0.050836
SchNet,lumo,0.5,-1.5,1.5,0.5,0.026242
SchNet,u0,0.5,-1.5,1.5,0.5,0.013518
SchNet,mu,0.5,-1.5,1.5,0.5,0.030743
SchNet,zpve,0.5,-1.5,1.5,0.5,0.00173
SchNet,alpha,0.5,-1.5,1.5,0.5,0.069362
SchNet,h298,0.5,-1.5,1.5,0.5,0.014221
SchNet,homo,0.5,-1.5,1.5,0.5,0.032316
SchNet,r2,0.5,-1.5,1.5,0.5,0.132742
SchNet,u298,0.5,-1.5,1.5,0.5,0.014448
SchNet,g298,0.5,-1.5,1.5,0.5,0.01389
SchNet,cv,0.01,0,-1.5,0,0.031858
SchNet,gap,0.01,0,-1.5,0,0.050672
SchNet,lumo,0.01,0,-1.5,0,0.026076
SchNet,u0,0.01,0,-1.5,0,0.013915
SchNet,mu,0.01,0,-1.5,0,0.030501
SchNet,zpve,0.01,0,-1.5,0,0.00169
SchNet,alpha,0.01,0,-1.5,0,0.069899
SchNet,h298,0.01,0,-1.5,0,0.014069
SchNet,homo,0.01,0,-1.5,0,0.031875
SchNet,r2,0.01,0,-1.5,0,0.139602
SchNet,u298,0.01,0,-1.5,0,0.014321
SchNet,g298,0.01,0,-1.5,0,0.014399
SchNet,cv,0.01,0,-1.5,0.5,0.031719
SchNet,gap,0.01,0,-1.5,0.5,0.050548
SchNet,lumo,0.01,0,-1.5,0.5,0.026332
SchNet,u0,0.01,0,-1.5,0.5,0.013784
SchNet,mu,0.01,0,-1.5,0.5,0.030721
SchNet,zpve,0.01,0,-1.5,0.5,0.001707
SchNet,alpha,0.01,0,-1.5,0.5,0.070249
SchNet,h298,0.01,0,-1.5,0.5,0.014082
SchNet,homo,0.01,0,-1.5,0.5,0.032138
SchNet,r2,0.01,0,-1.5,0.5,0.135066
SchNet,u298,0.01,0,-1.5,0.5,0.014323
SchNet,g298,0.01,0,-1.5,0.5,0.013929
SchNet,cv,0.5,0,1.5,0.5,0.031835
SchNet,gap,0.5,0,1.5,0.5,0.049792
SchNet,lumo,0.5,0,1.5,0.5,0.025916
SchNet,u0,0.5,0,1.5,0.5,0.013596
SchNet,mu,0.5,0,1.5,0.5,0.029887
SchNet,zpve,0.5,0,1.5,0.5,0.001702
SchNet,alpha,0.5,0,1.5,0.5,0.069259
SchNet,h298,0.5,0,1.5,0.5,0.014297
SchNet,homo,0.5,0,1.5,0.5,0.032397
SchNet,r2,0.5,0,1.5,0.5,0.135466
SchNet,u298,0.5,0,1.5,0.5,0.014359
SchNet,g298,0.5,0,1.5,0.5,0.014237
SchNet,cv,1.0,1.5,1.5,0.5,0.031759
SchNet,gap,1.0,1.5,1.5,0.5,0.050682
SchNet,lumo,1.0,1.5,1.5,0.5,0.026363
SchNet,u0,1.0,1.5,1.5,0.5,0.014087
SchNet,mu,1.0,1.5,1.5,0.5,0.030589
SchNet,zpve,1.0,1.5,1.5,0.5,0.001719
SchNet,alpha,1.0,1.5,1.5,0.5,0.068938
SchNet,h298,1.0,1.5,1.5,0.5,0.014311
SchNet,homo,1.0,1.5,1.5,0.5,0.031949
SchNet,r2,1.0,1.5,1.5,0.5,0.1331
SchNet,u298,1.0,1.5,1.5,0.5,0.014516
SchNet,g298,1.0,1.5,1.5,0.5,0.014411
SchNet,cv,0.01,-1.5,0,0.5,0.032206
SchNet,gap,0.01,-1.5,0,0.5,0.049673
SchNet,lumo,0.01,-1.5,0,0.5,0.025642
SchNet,u0,0.01,-1.5,0,0.5,0.014056
SchNet,mu,0.01,-1.5,0,0.5,0.030705
SchNet,zpve,0.01,-1.5,0,0.5,0.001712
SchNet,alpha,0.01,-1.5,0,0.5,0.071134
SchNet,h298,0.01,-1.5,0,0.5,0.014533
SchNet,homo,0.01,-1.5,0,0.5,0.032048
SchNet,r2,0.01,-1.5,0,0.5,0.138034
SchNet,u298,0.01,-1.5,0,0.5,0.014064
SchNet,g298,0.01,-1.5,0,0.5,0.014386
SchNet,cv,0.01,-1.5,1.5,0.5,0.031625
SchNet,gap,0.01,-1.5,1.5,0.5,0.049901
SchNet,lumo,0.01,-1.5,1.5,0.5,0.026215
SchNet,u0,0.01,-1.5,1.5,0.5,0.013732
SchNet,mu,0.01,-1.5,1.5,0.5,0.030823
SchNet,zpve,0.01,-1.5,1.5,0.5,0.001732
SchNet,alpha,0.01,-1.5,1.5,0.5,0.070316
SchNet,h298,0.01,-1.5,1.5,0.5,0.014209
SchNet,homo,0.01,-1.5,1.5,0.5,0.032154
SchNet,r2,0.01,-1.5,1.5,0.5,0.135952
SchNet,u298,0.01,-1.5,1.5,0.5,0.01423
SchNet,g298,0.01,-1.5,1.5,0.5,0.014055
SchNet,cv,0.01,0,-1.5,1,0.031708
SchNet,gap,0.01,0,-1.5,1,0.050116
SchNet,lumo,0.01,0,-1.5,1,0.026335
SchNet,u0,0.01,0,-1.5,1,0.013785
SchNet,mu,0.01,0,-1.5,1,0.03035
SchNet,zpve,0.01,0,-1.5,1,0.001723
SchNet,alpha,0.01,0,-1.5,1,0.070659
SchNet,h298,0.01,0,-1.5,1,0.014093
SchNet,homo,0.01,0,-1.5,1,0.031874
SchNet,r2,0.01,0,-1.5,1,0.134774
SchNet,u298,0.01,0,-1.5,1,0.013613
SchNet,g298,0.01,0,-1.5,1,0.014303
SchNet,cv,0.01,0,1.5,0.5,0.032119
SchNet,gap,0.01,0,1.5,0.5,0.049661
SchNet,lumo,0.01,0,1.5,0.5,0.026224
SchNet,u0,0.01,0,1.5,0.5,0.014045
SchNet,mu,0.01,0,1.5,0.5,0.03069
SchNet,zpve,0.01,0,1.5,0.5,0.001708
SchNet,alpha,0.01,0,1.5,0.5,0.07034
SchNet,h298,0.01,0,1.5,0.5,0.014092
SchNet,homo,0.01,0,1.5,0.5,0.031805
SchNet,r2,0.01,0,1.5,0.5,0.125908
SchNet,u298,0.01,0,1.5,0.5,0.013884
SchNet,g298,0.01,0,1.5,0.5,0.0142
SchNet,cv,0.01,0,1.5,0,0.032049
SchNet,gap,0.01,0,1.5,0,0.05028
SchNet,lumo,0.01,0,1.5,0,0.026021
SchNet,u0,0.01,0,1.5,0,0.013885
SchNet,mu,0.01,0,1.5,0,0.030435
SchNet,zpve,0.01,0,1.5,0,0.001718
SchNet,alpha,0.01,0,1.5,0,0.069245
SchNet,h298,0.01,0,1.5,0,0.014137
SchNet,homo,0.01,0,1.5,0,0.032089
SchNet,r2,0.01,0,1.5,0,0.137651
SchNet,u298,0.01,0,1.5,0,0.014058
SchNet,g298,0.01,0,1.5,0,0.014067
SchNet,cv,0.01,0,0,0,0.032088
SchNet,gap,0.01,0,0,0,0.050278
SchNet,lumo,0.01,0,0,0,0.026286
SchNet,u0,0.01,0,0,0,0.013877
SchNet,mu,0.01,0,0,0,0.030314
SchNet,zpve,0.01,0,0,0,0.001678
SchNet,alpha,0.01,0,0,0,0.069879
SchNet,h298,0.01,0,0,0,0.014038
SchNet,homo,0.01,0,0,0,0.032011
SchNet,r2,0.01,0,0,0,0.137534
SchNet,u298,0.01,0,0,0,0.014066
SchNet,g298,0.01,0,0,0,0.014176
SchNet,cv,0.5,1.5,0,0.5,0.031681
SchNet,gap,0.5,1.5,0,0.5,0.049911
SchNet,lumo,0.5,1.5,0,0.5,0.025899
SchNet,u0,0.5,1.5,0,0.5,0.01396
SchNet,mu,0.5,1.5,0,0.5,0.030631
SchNet,zpve,0.5,1.5,0,0.5,0.001703
SchNet,alpha,0.5,1.5,0,0.5,0.068099
SchNet,h298,0.5,1.5,0,0.5,0.01438
SchNet,homo,0.5,1.5,0,0.5,0.03221
SchNet,r2,0.5,1.5,0,0.5,0.133393
SchNet,u298,0.5,1.5,0,0.5,0.014139
SchNet,g298,0.5,1.5,0,0.5,0.014205
SchNet,cv,0.5,0,0,1,0.031938
SchNet,gap,0.5,0,0,1,0.050314
SchNet,lumo,0.5,0,0,1,0.025826
SchNet,u0,0.5,0,0,1,0.013932
SchNet,mu,0.5,0,0,1,0.030873
SchNet,zpve,0.5,0,0,1,0.00173
SchNet,alpha,0.5,0,0,1,0.069336
SchNet,h298,0.5,0,0,1,0.01413
SchNet,homo,0.5,0,0,1,0.032063
SchNet,r2,0.5,0,0,1,0.129088
SchNet,u298,0.5,0,0,1,0.014033
SchNet,g298,0.5,0,0,1,0.013873
SchNet,cv,0.5,1.5,1.5,0.5,0.031637
SchNet,gap,0.5,1.5,1.5,0.5,0.050829
SchNet,lumo,0.5,1.5,1.5,0.5,0.026363
SchNet,u0,0.5,1.5,1.5,0.5,0.013888
SchNet,mu,0.5,1.5,1.5,0.5,0.031009
SchNet,zpve,0.5,1.5,1.5,0.5,0.001718
SchNet,alpha,0.5,1.5,1.5,0.5,0.068742
SchNet,h298,0.5,1.5,1.5,0.5,0.01423
SchNet,homo,0.5,1.5,1.5,0.5,0.031685
SchNet,r2,0.5,1.5,1.5,0.5,0.135411
SchNet,u298,0.5,1.5,1.5,0.5,0.014075
SchNet,g298,0.5,1.5,1.5,0.5,0.014319
SchNet,cv,0.5,0,-1.5,1,0.031627
SchNet,gap,0.5,0,-1.5,1,0.050307
SchNet,lumo,0.5,0,-1.5,1,0.026092
SchNet,u0,0.5,0,-1.5,1,0.013813
SchNet,mu,0.5,0,-1.5,1,0.030635
SchNet,zpve,0.5,0,-1.5,1,0.001696
SchNet,alpha,0.5,0,-1.5,1,0.069574
SchNet,h298,0.5,0,-1.5,1,0.014047
SchNet,homo,0.5,0,-1.5,1,0.031626
SchNet,r2,0.5,0,-1.5,1,0.138487
SchNet,u298,0.5,0,-1.5,1,0.013909
SchNet,g298,0.5,0,-1.5,1,0.014036
SchNet,cv,1.0,0,0,0.5,0.032062
SchNet,gap,1.0,0,0,0.5,0.050654
SchNet,lumo,1.0,0,0,0.5,0.026283
SchNet,u0,1.0,0,0,0.5,0.013929
SchNet,mu,1.0,0,0,0.5,0.030155
SchNet,zpve,1.0,0,0,0.5,0.001697
SchNet,alpha,1.0,0,0,0.5,0.06978
SchNet,h298,1.0,0,0,0.5,0.014405
SchNet,homo,1.0,0,0,0.5,0.032068
SchNet,r2,1.0,0,0,0.5,0.13414
SchNet,u298,1.0,0,0,0.5,0.014218
SchNet,g298,1.0,0,0,0.5,0.014222
SchNet,cv,1.0,0,1.5,0.5,0.031652
SchNet,gap,1.0,0,1.5,0.5,0.050533
SchNet,lumo,1.0,0,1.5,0.5,0.026124
SchNet,u0,1.0,0,1.5,0.5,0.013732
SchNet,mu,1.0,0,1.5,0.5,0.029893
SchNet,zpve,1.0,0,1.5,0.5,0.001706
SchNet,alpha,1.0,0,1.5,0.5,0.069813
SchNet,h298,1.0,0,1.5,0.5,0.014271
SchNet,homo,1.0,0,1.5,0.5,0.032075
SchNet,r2,1.0,0,1.5,0.5,0.13584
SchNet,u298,1.0,0,1.5,0.5,0.014185
SchNet,g298,1.0,0,1.5,0.5,0.013964
SchNet,cv,1.0,0,1.5,1,0.03147
SchNet,gap,1.0,0,1.5,1,0.050648
SchNet,lumo,1.0,0,1.5,1,0.026088
SchNet,u0,1.0,0,1.5,1,0.013689
SchNet,mu,1.0,0,1.5,1,0.030525
SchNet,zpve,1.0,0,1.5,1,0.001674
SchNet,alpha,1.0,0,1.5,1,0.069146
SchNet,h298,1.0,0,1.5,1,0.014243
SchNet,homo,1.0,0,1.5,1,0.032031
SchNet,r2,1.0,0,1.5,1,0.13609
SchNet,u298,1.0,0,1.5,1,0.014436
SchNet,g298,1.0,0,1.5,1,0.014319
SchNet,cv,0.01,0,0,1,0.031558
SchNet,gap,0.01,0,0,1,0.051076
SchNet,lumo,0.01,0,0,1,0.026032
SchNet,u0,0.01,0,0,1,0.013962
SchNet,mu,0.01,0,0,1,0.030418
SchNet,zpve,0.01,0,0,1,0.001712
SchNet,alpha,0.01,0,0,1,0.068757
SchNet,h298,0.01,0,0,1,0.014286
SchNet,homo,0.01,0,0,1,0.032015
SchNet,r2,0.01,0,0,1,0.133521
SchNet,u298,0.01,0,0,1,0.014093
SchNet,g298,0.01,0,0,1,0.013729
SchNet,cv,0.01,1.5,1.5,0.5,0.03195
SchNet,gap,0.01,1.5,1.5,0.5,0.050602
SchNet,lumo,0.01,1.5,1.5,0.5,0.025852
SchNet,u0,0.01,1.5,1.5,0.5,0.013558
SchNet,mu,0.01,1.5,1.5,0.5,0.030461
SchNet,zpve,0.01,1.5,1.5,0.5,0.00171
SchNet,alpha,0.01,1.5,1.5,0.5,0.07037
SchNet,h298,0.01,1.5,1.5,0.5,0.014328
SchNet,homo,0.01,1.5,1.5,0.5,0.031907
SchNet,r2,0.01,1.5,1.5,0.5,0.128283
SchNet,u298,0.01,1.5,1.5,0.5,0.014525
SchNet,g298,0.01,1.5,1.5,0.5,0.014298
SchNet,cv,0.5,-1.5,0,0.5,0.032151
SchNet,gap,0.5,-1.5,0,0.5,0.050716
SchNet,lumo,0.5,-1.5,0,0.5,0.026472
SchNet,u0,0.5,-1.5,0,0.5,0.014266
SchNet,mu,0.5,-1.5,0,0.5,0.031154
SchNet,zpve,0.5,-1.5,0,0.5,0.001702
SchNet,alpha,0.5,-1.5,0,0.5,0.069472
SchNet,h298,0.5,-1.5,0,0.5,0.013888
SchNet,homo,0.5,-1.5,0,0.5,0.032293
SchNet,r2,0.5,-1.5,0,0.5,0.133194
SchNet,u298,0.5,-1.5,0,0.5,0.014042
SchNet,g298,0.5,-1.5,0,0.5,0.013988
SchNet,cv,0.5,0,1.5,0,0.032045
SchNet,gap,0.5,0,1.5,0,0.049967
SchNet,lumo,0.5,0,1.5,0,0.025831
SchNet,u0,0.5,0,1.5,0,0.013832
SchNet,mu,0.5,0,1.5,0,0.030653
SchNet,zpve,0.5,0,1.5,0,0.001721
SchNet,alpha,0.5,0,1.5,0,0.070539
SchNet,h298,0.5,0,1.5,0,0.013924
SchNet,homo,0.5,0,1.5,0,0.032084
SchNet,r2,0.5,0,1.5,0,0.130942
SchNet,u298,0.5,0,1.5,0,0.014296
SchNet,g298,0.5,0,1.5,0,0.014258
SchNet,cv,0.5,0,-1.5,0,0.031831
SchNet,gap,0.5,0,-1.5,0,0.049547
SchNet,lumo,0.5,0,-1.5,0,0.026167
SchNet,u0,0.5,0,-1.5,0,0.014055
SchNet,mu,0.5,0,-1.5,0,0.030868
SchNet,zpve,0.5,0,-1.5,0,0.001702
SchNet,alpha,0.5,0,-1.5,0,0.069146
SchNet,h298,0.5,0,-1.5,0,0.014312
SchNet,homo,0.5,0,-1.5,0,0.031955
SchNet,r2,0.5,0,-1.5,0,0.134265
SchNet,u298,0.5,0,-1.5,0,0.013869
SchNet,g298,0.5,0,-1.5,0,0.01398
SchNet,cv,0.01,0,1.5,1,0.031525
SchNet,gap,0.01,0,1.5,1,0.050377
SchNet,lumo,0.01,0,1.5,1,0.026175
SchNet,u0,0.01,0,1.5,1,0.013416
SchNet,mu,0.01,0,1.5,1,0.030931
SchNet,zpve,0.01,0,1.5,1,0.00171
SchNet,alpha,0.01,0,1.5,1,0.070718
SchNet,h298,0.01,0,1.5,1,0.014134
SchNet,homo,0.01,0,1.5,1,0.032299
SchNet,r2,0.01,0,1.5,1,0.136234
SchNet,u298,0.01,0,1.5,1,0.014396
SchNet,g298,0.01,0,1.5,1,0.014017
SchNet,cv,0.01,1.5,-1.5,0.5,0.031979
SchNet,gap,0.01,1.5,-1.5,0.5,0.049873
SchNet,lumo,0.01,1.5,-1.5,0.5,0.026198
SchNet,u0,0.01,1.5,-1.5,0.5,0.013575
SchNet,mu,0.01,1.5,-1.5,0.5,0.030936
SchNet,zpve,0.01,1.5,-1.5,0.5,0.00169
SchNet,alpha,0.01,1.5,-1.5,0.5,0.070115
SchNet,h298,0.01,1.5,-1.5,0.5,0.013797
